mongo 41838 25581.239540:   10101010 cpu-clock:pppH: 
	ffffffffa72a32d7 clear_page_erms+0x7 ([kernel.kallsyms])
	ffffffffa6f20439 prep_new_page+0x69 ([kernel.kallsyms])
	ffffffffa6f24443 get_page_from_freelist+0x313 ([kernel.kallsyms])
	ffffffffa6f2742b __alloc_pages+0x17b ([kernel.kallsyms])
	ffffffffa6f47335 alloc_pages_vma+0x95 ([kernel.kallsyms])
	ffffffffa6efb078 do_anonymous_page+0xf8 ([kernel.kallsyms])
	ffffffffa6f02694 __handle_mm_fault+0x804 ([kernel.kallsyms])
	ffffffffa6f027a8 handle_mm_fault+0xd8 ([kernel.kallsyms])
	ffffffffa6ca3ba2 do_user_addr_fault+0x1c2 ([kernel.kallsyms])
	ffffffffa79a2987 exc_page_fault+0x77 ([kernel.kallsyms])
	ffffffffa7a00c07 asm_exc_page_fault+0x27 ([kernel.kallsyms])
	    7f94a4948d71 __memset_avx2_erms+0x11 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    559d6b2ca752 tcmalloc::Static::InitStaticVars+0x202 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6b2cc05f tcmalloc::ThreadCache::InitModule+0xaf (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6b2cc2c5 tcmalloc::ThreadCache::CreateCacheIfNecessary+0x115 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6b2d2495 tcmalloc::allocate_full_malloc_oom+0x95 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a47f01ba __newlocale+0x8ba (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    7f94a3f820dd [unknown] (/usr/lib/x86_64-linux-gnu/libp11-kit.so.0.3.0)

js 41841 25581.259488:   10101010 cpu-clock:pppH: 
	    559d6a274e70 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementList+0x260 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2760b1 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionBody+0x41 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a276a31 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionFormalParametersAndBody+0x591 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27720d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::innerFunctionForFunctionBox+0x26d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27754a js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::innerFunction+0x7a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277655 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::trySyntaxParseInnerFunction+0xb5 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277b32 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionDefinition+0x272 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277f67 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionStmt+0x2f7 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2747ac js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementListItem+0x2ac (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a274d69 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementList+0x159 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2888a3 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::globalBody+0x2e3 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cf96a BytecodeCompiler::compileScript+0xca (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfda8 BytecodeCompiler::compileGlobalScript+0x98 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfef6 js::frontend::CompileGlobalScript+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a681ed6 Evaluate+0x1e6 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a683c2e JS::Evaluate+0xae (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a82eb6b JSRuntime::initSelfHosting+0x24b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a67972a JS::InitSelfHostedCode+0x6a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20ae0a mongo::mozjs::MozJSImplScope::MozRuntime::MozRuntime+0x34a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20b20e mongo::mozjs::MozJSImplScope::MozJSImplScope+0x9e (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22ed9b mongo::mozjs::MozJSProxyScope::implThread+0x5b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1b45a20 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

js 41841 25581.269572:   10101010 cpu-clock:pppH: 
	    559d6a9cff79 js::frontend::CompileGlobalScript+0x199 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a681ed6 Evaluate+0x1e6 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a683c2e JS::Evaluate+0xae (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a82eb6b JSRuntime::initSelfHosting+0x24b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a67972a JS::InitSelfHostedCode+0x6a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20ae0a mongo::mozjs::MozJSImplScope::MozRuntime::MozRuntime+0x34a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20b20e mongo::mozjs::MozJSImplScope::MozJSImplScope+0x9e (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22ed9b mongo::mozjs::MozJSProxyScope::implThread+0x5b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1b45a20 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

js 41841 25581.279647:   10101010 cpu-clock:pppH: 
	    559d6aa2624d js::frontend::TokenStreamSpecific<char16_t, js::frontend::ParserAnyCharsAccess<js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t> > >::getStringOrTemplateToken+0xdd (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6aa279b3 js::frontend::TokenStreamSpecific<char16_t, js::frontend::ParserAnyCharsAccess<js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t> > >::getTokenInternal+0xb63 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26df21 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::argumentList+0x2e1 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26a201 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::memberExpr+0x431 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26a6a7 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::unaryExpr+0x147 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26ae1b js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::assignExpr+0x2db (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26bd97 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::expr+0x37 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26c77f js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::throwStatement+0x1ef (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a264d10 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statementListItem+0x300 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a265151 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statementList+0x101 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a265d1f js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::blockStatement+0x11f (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26441f js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statement+0x1bf (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a267ced js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::consequentOrAlternative+0x6d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26cb31 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::ifStatement+0x171 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a264c4c js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statementListItem+0x23c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a265151 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statementList+0x101 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a266505 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionBody+0x135 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a266ab2 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionFormalParametersAndBody+0x532 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26719c js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::innerFunctionForFunctionBox+0x26c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2777a5 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::trySyntaxParseInnerFunction+0x205 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277b32 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionDefinition+0x272 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27884f js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionExpr+0x1af (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a279e85 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::primaryExpr+0x295 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27a613 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::memberExpr+0x83 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27b238 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::unaryExpr+0x148 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27bcdf js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::assignExpr+0x2ff (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27c057 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::assignExpr+0x677 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27d15d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::expr+0x3d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27df0f js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::expressionStatement+0x3f (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27466d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementListItem+0x16d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a274d69 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementList+0x159 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27628d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionBody+0x21d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a276a31 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionFormalParametersAndBody+0x591 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27720d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::innerFunctionForFunctionBox+0x26d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27754a js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::innerFunction+0x7a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277655 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::trySyntaxParseInnerFunction+0xb5 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277b32 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionDefinition+0x272 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27884f js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionExpr+0x1af (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a279e85 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::primaryExpr+0x295 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27a613 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::memberExpr+0x83 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27b238 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::unaryExpr+0x148 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27bcdf js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::assignExpr+0x2ff (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27d15d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::expr+0x3d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27a020 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::primaryExpr+0x430 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27a613 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::memberExpr+0x83 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27b238 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::unaryExpr+0x148 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27bcdf js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::assignExpr+0x2ff (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27d15d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::expr+0x3d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27df0f js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::expressionStatement+0x3f (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27466d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementListItem+0x16d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a274d69 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementList+0x159 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2888a3 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::globalBody+0x2e3 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cf96a BytecodeCompiler::compileScript+0xca (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfda8 BytecodeCompiler::compileGlobalScript+0x98 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfef6 js::frontend::CompileGlobalScript+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a670dd2 Compile+0x52 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a670e92 Compile+0x52 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20a1f6 mongo::mozjs::MozJSImplScope::exec+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6aa79d35 mongo::Scope::execCoreFiles+0x1225 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a206f24 mongo::mozjs::MozJSImplScope::externalSetup+0x204 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a16bfb2 mongo::shell_utils::initScope+0xc2 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20df1e mongo::mozjs::MozJSImplScope::MozJSImplScope+0x2dae (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22ed9b mongo::mozjs::MozJSProxyScope::implThread+0x5b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1b45a20 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

js 41841 25581.289746:   10101010 cpu-clock:pppH: 
	    559d6a262e5d js::frontend::PerHandlerParser<js::frontend::SyntaxParseHandler>::propagateFreeNamesAndMarkClosedOverBindings+0x31d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2664e4 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionBody+0x114 (/home/ubuntu/work/mongo-4.2.1/mongo)
